name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,ADD,DEL,CADD,CDEL,bugs
org.apache.lucene.index.DocInverterPerThread,5,2,0,19,18,0,8,15,4,0.785714286,84,0,7,0.5,0.4,0,0,14.4,3,1.2,84,0,84,0,1
org.apache.lucene.search.FuzzyQuery,10,3,0,13,41,7,1,12,9,0.638888889,286,0.5,0,0.72,0.285714286,2,6,27.2,6,1.4,12,6,301,14,1
org.apache.lucene.search.QueryTermVector,10,1,0,4,38,0,0,4,9,0.388888889,287,1,0,0,0.34,0,0,27.5,5,1.6,9,5,293,10,0
org.apache.lucene.index.ReadOnlySegmentReader,4,4,0,3,7,6,2,2,1,2,26,0,0,0.98125,0.5,2,3,5.5,3,1.25,26,0,26,0,0
org.apache.lucene.index.DirectoryIndexReader,25,2,2,20,82,160,5,18,8,0.881944444,596,0.833333333,5,0.768421053,0.197916667,2,8,22.36,3,1.08,596,0,596,0,1
org.apache.lucene.index.DocFieldConsumerPerThread,5,1,3,13,6,10,10,3,0,2,8,0,0,0,0.6,0,0,0.6,1,0.8,8,0,8,0,0
org.apache.lucene.index.FieldsWriter,13,1,0,13,61,0,4,9,0,0.881944444,553,0.333333333,3,0,0.179487179,0,0,40.61538462,4,1,203,59,451,73,1
org.apache.lucene.index.SegmentTermPositions,17,2,0,6,34,34,1,6,7,0.722222222,323,0.777777778,1,0.444444444,0.173611111,1,2,17.47058824,3,1,7,7,239,27,1
org.apache.lucene.index.MultipleTermPositions,13,1,0,8,36,58,1,7,13,0.791666667,191,1,2,0,0.201923077,0,0,13.38461538,1,0.9231,1,2,207,7,0
org.apache.lucene.index.TermDocs,8,1,0,30,8,28,28,2,8,2,8,0,0,0,0.3,0,0,0,1,1,0,0,14,5,0
org.apache.lucene.index.IntBlockPool,3,1,0,3,7,0,2,1,3,0.142857143,125,0.142857143,1,0,0.555555556,0,0,38.33333333,3,1.6667,125,0,125,0,0
org.apache.lucene.store.ChecksumIndexInput,8,2,0,2,19,0,1,1,8,0.428571429,65,0,1,0.708333333,0.3,1,4,6.875,1,0.875,65,0,65,0,0
org.apache.lucene.index.DocConsumer,6,1,1,5,7,15,3,3,0,2,9,0,0,0,0.416666667,0,0,0.5,1,0.8333,9,0,9,0,0
org.apache.lucene.index.TermsHashConsumerPerField,7,1,2,10,8,21,7,3,0,2,10,0,0,0,0.4,0,0,0.428571429,1,0.8571,10,0,10,0,0
org.apache.lucene.index.DocFieldProcessor,6,2,0,10,25,0,2,10,6,0.666666667,91,0,3,0.5,0.333333333,0,0,13.66666667,1,0.8333,91,0,91,0,1
org.apache.lucene.analysis.PerFieldAnalyzerWrapper,6,2,0,2,17,0,0,2,6,0.1,90,1,1,0.5,0.583333333,1,1,13.66666667,2,1.1667,7,0,77,5,1
org.apache.lucene.index.DocumentsWriterThreadState,2,1,0,7,5,0,4,5,1,0.833333333,57,0,3,0,0.75,0,0,24.5,1,0.5,57,0,57,0,1
org.apache.lucene.search.BooleanQuery,27,2,0,20,64,167,13,11,22,0.761538462,446,1,0,0.333333333,0.102564103,2,6,15.33333333,12,1.5926,32,25,572,118,1
org.apache.lucene.analysis.WhitespaceTokenizer,2,4,0,2,4,1,1,1,1,2,13,0,0,0.923076923,0.666666667,1,1,5.5,2,1,0,0,19,5,1
org.apache.lucene.index.TermInfo,5,1,0,8,6,0,8,0,0,0.125,100,0,0,0,0.55,0,0,18.2,1,0.4,146,48,402,144,0
org.apache.lucene.index.Term,13,1,0,79,22,0,79,0,10,0.125,145,0,0,0,0.294871795,1,1,10,6,1.2308,84,48,258,77,1
org.apache.lucene.search.TermQuery,8,2,0,16,22,0,11,6,6,0.142857143,100,1,1,0.631578947,0.232142857,2,2,11.375,4,1.375,2,1,112,8,1
org.apache.lucene.analysis.CharTokenizer,7,3,2,4,21,13,2,2,3,0.875,185,0.75,0,0.583333333,0.366666667,1,2,24.28571429,1,0.7143,27,17,155,22,1
org.apache.lucene.index.CorruptIndexException,1,4,0,36,2,0,36,0,1,2,5,0,0,1,1,0,0,4,0,0,0,0,5,0,0
org.apache.lucene.queryParser.MultiFieldQueryParser,12,2,0,9,33,34,0,9,5,0.590909091,453,1,0,0.885057471,0.283333333,1,5,36.58333333,3,1,33,18,469,30,0
org.apache.lucene.search.ScoreDocComparator,4,1,0,16,6,6,15,3,3,1,15,0,2,0,0.833333333,0,0,2.25,1,0.75,2,3,36,14,0
org.apache.lucene.index.SnapshotDeletionPolicy,7,1,0,4,17,5,1,4,5,0.666666667,109,1,2,0,0.392857143,0,0,14.14285714,2,1.2857,109,0,109,0,1
org.apache.lucene.index.TermsHashConsumerPerThread,5,1,2,11,6,10,8,4,2,2,8,0,0,0,0.466666667,0,0,0.6,1,0.8,8,0,8,0,0
org.apache.lucene.store.Directory,20,1,3,57,36,176,52,5,19,0.894736842,193,0.5,1,0,0.291666667,0,0,8.55,1,0.95,13,1,152,9,1
org.apache.lucene.index.LogMergePolicy,21,2,2,10,47,108,3,8,15,0.920833333,817,0.333333333,1,0.24,0.26875,0,0,37.33333333,2,1,817,0,817,0,1
org.apache.lucene.store.LockFactory,5,1,5,10,6,4,9,1,5,0.5,19,1,0,0,0.8,0,0,2.6,1,0.8,11,2,30,2,1
org.apache.lucene.analysis.LowerCaseFilter,4,3,0,4,14,4,1,3,2,0.833333333,74,0,0,0.777777778,0.416666667,1,2,17,1,0.5,11,6,39,12,0
org.apache.lucene.search.NonMatchingScorer,6,3,0,4,10,15,1,3,6,2,31,0,0,0.615384615,0.666666667,1,3,4.166666667,1,0.8333,0,0,37,5,1
org.apache.lucene.index.NormsWriterPerField,7,2,0,9,20,5,2,8,3,0.796296296,191,0,4,0.285714286,0.277777778,0,0,25,8,1.7143,191,0,191,0,0
org.apache.lucene.index.SerialMergeScheduler,3,2,0,5,6,3,1,4,3,2,18,0,0,0.5,0.666666667,0,0,5,1,0.6667,18,0,18,0,0
org.apache.lucene.search.TopFieldDocs,1,2,0,14,2,0,11,3,0,2,11,0,1,1,1,0,0,9,0,0,2,3,20,9,0
org.apache.lucene.search.spans.SpanWeight,7,1,1,13,46,0,2,12,7,0.69047619,357,1,2,0,0.30952381,0,0,49,1,0.8571,0,0,370,21,1
